MemTotal:       16359636 kB
MemFree:        15618732 kB
MemAvailable:   15958556 kB
Buffers:           20624 kB
Cached:           505392 kB
SwapCached:            0 kB
Active:           344208 kB
Inactive:         266700 kB
Active(anon):      85428 kB
Inactive(anon):        0 kB
Active(file):     258780 kB
Inactive(file):   266700 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             96384 kB
Writeback:             0 kB
AnonPages:         85128 kB
Mapped:           124256 kB
Shmem:               464 kB
KReclaimable:      16904 kB
Slab:              47380 kB
SReclaimable:      16904 kB
SUnreclaim:        30476 kB
KernelStack:        1876 kB
PageTables:         2164 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8179816 kB
Committed_AS:     420956 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        8312 kB
VmallocChunk:          0 kB
Percpu:              656 kB
HardwareCorrupted:     0 kB
AnonHugePages:     36864 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:          65536 kB
CmaFree:           59392 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
Filesystem        1B-blocks        Used    Available Use% Mounted on
/dev/vda1      211157901312 89391738880 113134219264  45% /
