crates/kasumi-engine/src/admission_startup_tests.rs:60:        kasumi_store::NodeStore::create_new_fixture(
crates/kasumi-engine/src/admission_startup_tests.rs:63:            kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/target_journal_open_tests.rs:34:        let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/target_journal_open_tests.rs:37:            ScratchDisk::fixture(),
crates/kasumi-engine/src/target_journal_open_tests.rs:146:        NodeStore::open_existing_fixture(&path, Uuid::new_v4(), ScratchDisk::fixture()).is_err()
crates/kasumi-engine/src/target_journal_open_tests.rs:149:    let node = NodeStore::open_existing_fixture(&path, id, ScratchDisk::fixture())?;
crates/kasumi-engine/src/security_audit_existing_tests.rs:28:            disk: ScratchDisk::fixture(),
crates/kasumi-engine/src/security_audit_existing_tests.rs:34:            NodeStore::create_new_fixture(&self.path, self.id, self.disk.clone())?
crates/kasumi-engine/src/security_audit_existing_tests.rs:36:            NodeStore::open_existing_fixture(&self.path, self.id, self.disk.clone())?
crates/kasumi-engine/src/security_audit_jobs.rs:141:        let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/security_audit_jobs.rs:144:            kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/security_audit_jobs.rs:182:            NodeStore::open_existing_fixture(
crates/kasumi-engine/src/security_audit_jobs.rs:185:                kasumi_store::ScratchDisk::fixture()
crates/kasumi-engine/src/security_audit_jobs.rs:213:            NodeStore::open_existing_fixture(
crates/kasumi-engine/src/security_audit_jobs.rs:216:                kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/security_audit_jobs.rs:254:        let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/security_audit_jobs.rs:257:            kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/security_audit_jobs.rs:266:            inner: kasumi_store::FilesystemAuditArchive::open_fixture(
crates/kasumi-engine/src/security_audit_jobs.rs:334:            NodeStore::open_existing_fixture(
crates/kasumi-engine/src/security_audit_jobs.rs:337:                kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/service_staged_stop_tests.rs:194:    let node = NodeStore::open_existing_fixture(
crates/kasumi-engine/src/service_staged_stop_tests.rs:197:        kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/staged_terminal.rs:780:            &ScratchDisk::fixture(),
crates/kasumi-engine/src/snapshot_validation.rs:1257:        SnapshotImage::capture(&kasumi_store::ScratchDisk::fixture(), 128 << 20, |writer| {
crates/kasumi-engine/src/snapshot_validation.rs:1303:            let disk = kasumi_store::ScratchDisk::fixture();
crates/kasumi-engine/src/snapshot_validation.rs:1472:            SnapshotImage::capture(&kasumi_store::ScratchDisk::fixture(), 128 << 20, |writer| {
crates/kasumi-engine/src/snapshot_validation.rs:1688:            SnapshotImage::capture(&kasumi_store::ScratchDisk::fixture(), 128 << 20, |writer| {
crates/kasumi-engine/src/database_worker_outcome_tests.rs:55:        let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/database_worker_outcome_tests.rs:58:            ScratchDisk::fixture(),
crates/kasumi-engine/src/database_worker_outcome_tests.rs:125:            NodeStore::open_existing_fixture(
crates/kasumi-engine/src/database_worker_outcome_tests.rs:128:                ScratchDisk::fixture()
crates/kasumi-engine/src/database_worker_outcome_tests.rs:142:        let node = NodeStore::open_existing_fixture(
crates/kasumi-engine/src/database_worker_outcome_tests.rs:145:            ScratchDisk::fixture(),
crates/kasumi-engine/src/service.rs:2357:        let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/service.rs:2360:            kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/tenant_audit.rs:433:        let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/tenant_audit.rs:436:            kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/tenant_audit.rs:447:            FilesystemAuditArchive::open_fixture(directory.path().join("tenant-audit-archives"))
crates/kasumi-engine/src/tenant_audit.rs:451:            archive: FilesystemAuditArchive::open_fixture(directory.path().join("external"))
crates/kasumi-engine/src/tenant_audit.rs:488:                .apply_command(
crates/kasumi-engine/src/tenant_audit.rs:626:        let node = NodeStore::open_existing_fixture(
crates/kasumi-engine/src/tenant_audit.rs:629:            kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/tenant_audit.rs:642:                    FilesystemAuditArchive::open_fixture(
crates/kasumi-engine/src/mutation_receipt.rs:674:            &ScratchDisk::fixture(),
crates/kasumi-engine/src/service_schema_tests.rs:4:    let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/service_schema_tests.rs:7:        kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/test_utils.rs:38:    fn fixture_snapshot(&self) -> Result<SnapshotImage>;
crates/kasumi-engine/src/test_utils.rs:42:    fn fixture_snapshot(&self) -> Result<SnapshotImage> {
crates/kasumi-engine/src/test_utils.rs:43:        self.logical_snapshot(&kasumi_store::ScratchDisk::fixture())
crates/kasumi-engine/src/test_utils.rs:92:pub fn encode_snapshot_candidate(
crates/kasumi-engine/src/test_utils.rs:96:    SnapshotImage::capture(&kasumi_store::ScratchDisk::fixture(), max_bytes, |writer| {
crates/kasumi-engine/src/bootstrap_control_genesis_tests.rs:82:    let disk = kasumi_store::ScratchDisk::fixture();
crates/kasumi-engine/src/bootstrap_control_genesis_tests.rs:210:    let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/bootstrap_control_genesis_tests.rs:213:        kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/bootstrap_control_genesis_tests.rs:245:    let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/bootstrap_control_genesis_tests.rs:248:        kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/bootstrap_control_genesis_tests.rs:282:    let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/bootstrap_control_genesis_tests.rs:285:        kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/security_audit.rs:537:        kasumi_store::FilesystemAuditArchive::open_fixture(
crates/kasumi-engine/src/security_audit.rs:558:        let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/security_audit.rs:561:            kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/security_audit.rs:617:            NodeStore::open_existing_fixture(
crates/kasumi-engine/src/security_audit.rs:620:                kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/security_audit.rs:655:            let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/security_audit.rs:658:                kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/security_audit.rs:731:                NodeStore::open_existing_fixture(
crates/kasumi-engine/src/security_audit.rs:734:                    kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/security_audit.rs:766:        let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/security_audit.rs:769:            kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/security_audit.rs:834:            NodeStore::open_existing_fixture(
crates/kasumi-engine/src/security_audit.rs:837:                kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/security_audit.rs:880:            kasumi_store::FilesystemAuditArchive::open_fixture(directory.path().join("archive"))
crates/kasumi-engine/src/security_audit.rs:891:                kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/security_audit.rs:935:                kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/audit_maintenance_service.rs:215:            let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/audit_maintenance_service.rs:218:                kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/audit_maintenance_service.rs:332:            let reopened = NodeStore::open_existing_fixture(
crates/kasumi-engine/src/audit_maintenance_service.rs:335:                kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/audit_maintenance_service.rs:363:        let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/audit_maintenance_service.rs:366:            kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/audit_maintenance_service.rs:387:            inner: FilesystemAuditArchive::open_fixture(directory.path().join("external")).unwrap(),
crates/kasumi-engine/src/audit_maintenance_service.rs:393:                    FilesystemAuditArchive::open_fixture(
crates/kasumi-engine/src/service_staging_tests.rs:4:    let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/service_staging_tests.rs:7:        kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/bootstrap_existing_replicated_tests.rs:17:        let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/bootstrap_existing_replicated_tests.rs:20:            kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/bootstrap_existing_replicated_tests.rs:38:        let node = NodeStore::open_existing_fixture(
crates/kasumi-engine/src/bootstrap_existing_replicated_tests.rs:41:            kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/service_serving_tests.rs:144:                NodeStore::create_new_fixture(
crates/kasumi-engine/src/service_serving_tests.rs:147:                    kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/service_serving_tests.rs:150:                NodeStore::open_existing_fixture(
crates/kasumi-engine/src/service_serving_tests.rs:153:                    kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/service_serving_tests.rs:179:                kasumi_store::FilesystemAuditArchive::open_fixture(
crates/kasumi-engine/src/service_serving_tests.rs:375:        kasumi_store::FilesystemBackupDestination::new_fixture(
crates/kasumi-engine/src/mutation_receipt_tests.rs:70:    let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/mutation_receipt_tests.rs:73:        ScratchDisk::fixture(),
crates/kasumi-engine/src/mutation_receipt_tests.rs:140:    let reopened_node = NodeStore::open_existing_fixture(
crates/kasumi-engine/src/snapshot_literal_tests.rs:44:    let disk = kasumi_store::ScratchDisk::fixture();
crates/kasumi-engine/src/bootstrap_existing_tests.rs:15:        let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/bootstrap_existing_tests.rs:18:            kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/bootstrap_existing_tests.rs:273:    let node = NodeStore::open_existing_fixture(
crates/kasumi-engine/src/bootstrap_existing_tests.rs:276:        kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/staged_terminal_tests.rs:91:    let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/staged_terminal_tests.rs:94:        ScratchDisk::fixture(),
crates/kasumi-engine/src/staged_terminal_tests.rs:160:    let reopened_node = NodeStore::open_existing_fixture(
crates/kasumi-engine/src/staged_terminal_tests.rs:321:    let table = Arc::new(EncryptedTable::new(&ScratchDisk::fixture(), 64 << 20).unwrap());
crates/kasumi-engine/src/staged_terminal_tests.rs:402:        &ScratchDisk::fixture(),
crates/kasumi-engine/src/staged_terminal_tests.rs:429:        &ScratchDisk::fixture(),
crates/kasumi-engine/src/state.rs:1016:    pub fn apply_command(&self, revision: u64, command: Command) -> Result<Result<WriteReceipt>> {
crates/kasumi-engine/src/state.rs:2592:            .apply_command(
crates/kasumi-engine/src/state.rs:2610:            .apply_command(
crates/kasumi-engine/src/state.rs:2634:            crate::test_utils::encode_snapshot_candidate(&state, 64 << 20)
crates/kasumi-engine/src/state.rs:2646:        let bytes = crate::test_utils::encode_snapshot_candidate(&source, 64 << 20).unwrap();
crates/kasumi-engine/src/snapshot_codec.rs:1120:        Ok(super::read(&kasumi_store::ScratchDisk::fixture(), reader)?.state)
crates/kasumi-engine/src/snapshot_recovery_tests.rs:188:        kasumi_store::EncryptedSpool::new(&kasumi_store::ScratchDisk::fixture(), 16 << 20).unwrap();
crates/kasumi-engine/src/snapshot_recovery_tests.rs:263:    assert!(read(&kasumi_store::ScratchDisk::fixture(), &mut bytes.as_slice()).is_err());
crates/kasumi-engine/src/lease_retention_tests.rs:109:        .apply_command(
crates/kasumi-engine/src/bootstrap_fixtures.rs:84:        let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/bootstrap_fixtures.rs:87:            kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/snapshot_bundle.rs:531:        let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/snapshot_bundle.rs:534:            kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/snapshot_bundle.rs:664:            .logical_snapshot(&kasumi_store::ScratchDisk::fixture())
crates/kasumi-engine/src/snapshot_bundle.rs:752:            .logical_snapshot(&kasumi_store::ScratchDisk::fixture())
crates/kasumi-engine/src/snapshot_bundle.rs:1006:                        .logical_snapshot(&kasumi_store::ScratchDisk::fixture())
crates/kasumi-engine/src/target_resolution_tests.rs:74:    let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/target_resolution_tests.rs:77:        ScratchDisk::fixture(),
crates/kasumi-engine/src/target_resolution_tests.rs:296:        &ScratchDisk::fixture(),
crates/kasumi-engine/src/service_credential_tests.rs:10:        let node = NodeStore::create_new_fixture(
crates/kasumi-engine/src/service_credential_tests.rs:13:            kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/service_credential_tests.rs:227:            .apply_command(1, serde_json::from_slice(&encoded).unwrap())
crates/kasumi-engine/src/service_credential_tests.rs:236:            replica.apply_command(2, late).unwrap().unwrap_err().code,
crates/kasumi-engine/src/service_credential_tests.rs:256:            .logical_snapshot(&kasumi_store::ScratchDisk::fixture())
crates/kasumi-engine/src/service_credential_tests.rs:259:            .logical_snapshot(&kasumi_store::ScratchDisk::fixture())
crates/kasumi-engine/src/service_credential_tests.rs:473:        kasumi_store::FilesystemBackupDestination::new_fixture(
crates/kasumi-engine/src/recovery_receiver_tests.rs:1446:            &kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/service_retirement_tests.rs:7:        kasumi_store::FilesystemBackupDestination::new_fixture(
crates/kasumi-engine/src/security_audit_retention.rs:710:            NodeStore::create_new_fixture(
crates/kasumi-engine/src/security_audit_retention.rs:713:                kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/security_audit_retention.rs:746:            NodeStore::open_existing_fixture(
crates/kasumi-engine/src/security_audit_retention.rs:749:                kasumi_store::ScratchDisk::fixture(),
crates/kasumi-engine/src/service_custody_tests.rs:4:        kasumi_store::FilesystemBackupDestination::new_fixture(
crates/kasumi-engine/src/mutation_apply_tests.rs:43:        .apply_command(
crates/kasumi-engine/src/mutation_apply_tests.rs:75:        .apply_command(revision, command(operation, revision))
crates/kasumi-engine/src/mutation_apply_tests.rs:128:        .fixture_restore(&engine.fixture_snapshot().unwrap())
crates/kasumi-engine/src/mutation_apply_tests.rs:192:        engine.apply_command(revision, input).unwrap().unwrap();
crates/kasumi-engine/src/mutation_apply_tests.rs:332:    let disk = kasumi_store::ScratchDisk::fixture();
