    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded dyn-clone v1.0.20
  Downloaded embedded-io v0.4.0
  Downloaded embedded-io v0.6.1
  Downloaded equivalent v1.0.2
  Downloaded futures-sink v0.3.34
  Downloaded futures-task v0.3.34
  Downloaded http-body v1.1.0
  Downloaded httpdate v1.0.3
  Downloaded heck v0.5.0
  Downloaded either v1.18.0
  Downloaded email_address v0.2.9
  Downloaded encoding_rs_io v0.1.8
  Downloaded hex v0.4.3
  Downloaded ref-cast-impl v1.0.27
  Downloaded rmcp-macros v3.2.0
  Downloaded referencing v0.52.1
  Downloaded rustc-hash v2.1.3
  Downloaded strsim v0.11.1
  Downloaded downcast-rs v2.0.2
  Downloaded generic-array v0.14.7
  Downloaded hyper-rustls v0.27.9
  Downloaded rend v0.5.4
  Downloaded serde_urlencoded v0.7.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded strum v0.28.0
  Downloaded sync_wrapper v1.0.2
  Downloaded lazy_static v1.5.0
  Downloaded darling_macro v0.24.1
  Downloaded idna_adapter v1.2.2
  Downloaded inout v0.1.4
  Downloaded jsonschema-regex v0.52.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded fastdivide v0.4.2
  Downloaded fnv v1.0.7
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-core v0.3.34
  Downloaded futures-io v0.3.34
  Downloaded ident_case v1.0.1
  Downloaded itoa v1.0.18
  Downloaded levenshtein_automata v0.2.1
  Downloaded aead v0.5.2
  Downloaded colorchoice v1.0.5
  Downloaded crunchy v0.2.4
  Downloaded rkyv_derive v0.8.18
  Downloaded shlex v2.0.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded synstructure v0.13.2
  Downloaded tantivy-query-grammar v0.26.0
  Downloaded tantivy-stacker v0.7.0
  Downloaded thiserror v1.0.69
  Downloaded lindera v5.3.0
  Downloaded sha2 v0.10.9
  Downloaded tantivy-sstable v0.7.0
  Downloaded tantivy-tokenizer-api v0.7.0
  Downloaded thiserror v2.0.20
  Downloaded time-core v0.1.9
  Downloaded time-macros v0.2.32
  Downloaded tinystr v0.8.4
  Downloaded tinyvec_macros v0.1.1
  Downloaded tokio-rustls v0.26.5
  Downloaded tonic-build v0.14.6
  Downloaded tonic-prost v0.14.6
  Downloaded tonic-prost-build v0.14.6
  Downloaded tower-service v0.3.3
  Downloaded tracing-futures v0.2.5
  Downloaded try-lock v0.2.5
  Downloaded typeid v1.0.3
  Downloaded data-encoding v2.11.1
  Downloaded deranged v0.5.8
  Downloaded digest v0.10.7
  Downloaded erased-serde v0.4.10
  Downloaded filetime v0.2.29
  Downloaded find-msvc-tools v0.1.12
  Downloaded foldhash v0.1.5
  Downloaded fs4 v0.13.1
  Downloaded futures-macro v0.3.34
  Downloaded getrandom v0.2.17
  Downloaded glob v0.3.4
  Downloaded http-body-util v0.1.5
  Downloaded hyper-timeout v0.5.2
  Downloaded inventory v0.3.24
  Downloaded ipnet v2.12.1
  Downloaded jobserver v0.1.35
  Downloaded lindera-tantivy v5.0.1
  Downloaded munge_macro v0.4.7
  Downloaded murmurhash32 v0.3.1
  Downloaded rusticata-macros v4.1.0
  Downloaded scopeguard v1.2.0
  Downloaded serde_yaml_ng v0.10.0
  Downloaded sse-stream v0.2.6
  Downloaded subtle v2.6.1
  Downloaded tantivy-bitpacker v0.10.0
  Downloaded tantivy-common v0.11.0
  Downloaded tokio-stream v0.1.19
  Downloaded tower-layer v0.3.3
  Downloaded crossbeam-deque v0.8.7
  Downloaded darling v0.24.1
  Downloaded displaydoc v0.2.7
  Downloaded errno v0.3.14
  Downloaded fastrand v2.5.0
  Downloaded foldhash v0.2.0
  Downloaded futures-channel v0.3.34
  Downloaded futures-executor v0.3.34
  Downloaded hmac v0.12.1
  Downloaded httparse v1.10.1
  Downloaded iana-time-zone v0.1.65
  Downloaded jsonschema-macros v0.52.1
  Downloaded litemap v0.8.3
  Downloaded proc-macro-crate v3.5.0
  Downloaded getrandom v0.4.3
  Downloaded utf8-width v0.1.9
  Downloaded once_cell v1.21.4
  Downloaded tokio-macros v2.7.2
  Downloaded fixedbitset v0.5.7
  Downloaded imbl-sized-chunks v0.1.3
  Downloaded rustversion v1.0.23
  Downloaded thiserror-impl v1.0.69
  Downloaded slab v0.4.12
  Downloaded fluent-uri v0.4.1
  Downloaded icu_provider v2.3.1
  Downloaded openraft-macros v0.9.25
  Downloaded jsonschema-value v0.52.1
  Downloaded jsonwebtoken v9.3.1
