 Downloading crates ...
  Downloaded bumpalo v3.20.3
  Downloaded android_system_properties v0.1.6
  Downloaded iana-time-zone-haiku v0.1.2
  Downloaded anstyle-wincon v3.0.11
  Downloaded core-foundation-sys v0.8.7
  Downloaded once_cell_polyfill v1.70.2
  Downloaded js-sys v0.3.104
  Downloaded r-efi v5.3.0
  Downloaded r-efi v6.0.0
  Downloaded redox_syscall v0.5.18
  Downloaded valuable v0.1.1
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded wasm-bindgen-macro v0.2.127
  Downloaded wasm-bindgen-futures v0.4.77
  Downloaded wasm-bindgen v0.2.127
  Downloaded windows-strings v0.5.1
  Downloaded wasm-bindgen-shared v0.2.127
  Downloaded windows-implement v0.60.2
  Downloaded windows-targets v0.52.6
  Downloaded windows-core v0.62.2
  Downloaded windows-link v0.2.1
  Downloaded windows-result v0.4.1
  Downloaded windows-interface v0.59.3
  Downloaded web-time v1.1.0
  Downloaded wasip2 v1.0.4+wasi-0.2.12
  Downloaded wasm-bindgen-macro-support v0.2.127
  Downloaded wit-bindgen v0.57.1
  Downloaded zerocopy-derive v0.8.56
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded web-sys v0.3.104
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_i686_msvc v0.52.6
  Downloaded winapi v0.3.9
  Downloaded windows-sys v0.59.0
  Downloaded windows-sys v0.52.0
  Downloaded windows-sys v0.61.2
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
verified bitmaps 3.2.1 (11 inputs)
verified lru 0.16.4 (8 inputs)
