Analysis of sampling backup_checkpoint-ea818e52aefee501 (pid 80490) every 1 millisecond
Process:         backup_checkpoint-ea818e52aefee501 [80490]
Path:            /Users/USER/*/backup_checkpoint-ea818e52aefee501
Load Address:    0x102aac000
Identifier:      backup_checkpoint-ea818e52aefee501
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  cargo [80339]
Target Type:     live task

Date/Time:       0008-09-20 23:00:41.515 +0900
Launch Time:     0008-09-20 22:55:20.716 +0900
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         86.0M
Physical footprint (peak):  145.6M
Idle exit:                  untracked
----

Call graph:
    321 Thread_4026750   DispatchQueue_1: com.apple.main-thread  (serial)
    + 321 start  (in dyld) + 6688  [0x18e483e80]
    +   321 main  (in backup_checkpoint-ea818e52aefee501) + 36  [0x102ac2b7c]
    +     321 _RINvNtCsa9BKTri5B3M_3std2rt10lang_startuECs8HsE1sZ4CM3_17backup_checkpoint  (in backup_checkpoint-ea818e52aefee501) + 84  [0x102bb1914]  rt.rs:205
    +       321 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in backup_checkpoint-ea818e52aefee501) + 952  [0x104e751ac]
    +         321 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0Cs8HsE1sZ4CM3_17backup_checkpoint  (in backup_checkpoint-ea818e52aefee501) + 28  [0x102bb193c]  rt.rs:206
    +           321 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs8HsE1sZ4CM3_17backup_checkpoint  (in backup_checkpoint-ea818e52aefee501) + 24  [0x102b5da84]  backtrace.rs:166
    +             321 _RNvYFEuINtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_onceCs8HsE1sZ4CM3_17backup_checkpoint  (in backup_checkpoint-ea818e52aefee501) + 20  [0x102b4131c]  function.rs:250
    +               321 _RNvCs8HsE1sZ4CM3_17backup_checkpoint4main  (in backup_checkpoint-ea818e52aefee501) + 28  [0x102abff6c]  backup_checkpoint.rs:1
    +                 321 _RNvCs3O4ZRUMviTO_4test16test_main_static  (in backup_checkpoint-ea818e52aefee501) + 300  [0x102c12140]
    +                   321 _RNvNtCs3O4ZRUMviTO_4test7console17run_tests_console  (in backup_checkpoint-ea818e52aefee501) + 3216  [0x102c21550]
    +                     321 _RNvMs1_NtNtNtCsa9BKTri5B3M_3std4sync4mpmc4listINtB5_7ChannelNtNtCs3O4ZRUMviTO_4test5event13CompletedTestE4recvB10_  (in backup_checkpoint-ea818e52aefee501) + 432  [0x102c18050]
    +                       321 _RNCNvMs1_NtNtNtCsa9BKTri5B3M_3std4sync4mpmc4listINtB7_7ChannelNtNtCs3O4ZRUMviTO_4test5event13CompletedTestE4recvs_0B12_  (in backup_checkpoint-ea818e52aefee501) + 228  [0x102c0f0e8]
    +                         321 _RNvMs_NtNtCsa9BKTri5B3M_3std6thread6threadNtB4_6Thread4park  (in backup_checkpoint-ea818e52aefee501) + 48  [0x104e6c1c8]
    +                           321 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x18e69ab28]
    +                             321 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x18e69a49c]
    +                               321 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x18e814b9c]
    321 Thread_4026784: kasumi-rss
    + 321 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e854cec]
    +   321 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e859d00]
    +     321 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in backup_checkpoint-ea818e52aefee501) + 408  [0x104e7cedc]
