   Compiling openraft v0.9.25 (/Users/mtakemiya/dev/kasumi/vendor/openraft-0.9.25/openraft)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 12.20s
     Running unittests src/lib.rs (target/openraft-qualification/debug/deps/openraft-af539d4ed81d4888)

running 226 tests
test config::config_test::test_build ... ok
test config::config_test::test_config_defaults ... ok
test config::config_test::test_invalid_election_timeout_config_produces_expected_error ... ok
test config::config_test::test_config_enable_elect ... ok
test config::config_test::test_config_enable_heartbeat ... ok
test config::config_test::test_config_snapshot_policy ... ok
test core::replication_state::test::test_replication_lag ... ok
test core::auxiliary::tests::actual_abort_wakes_live_core_and_preserves_original_id ... ok
test core::tick::tests::runtime_cancelled_ticker_is_never_reported_as_normal_shutdown ... ok
test config::config_test::test_config_enable_tick ... ok
test display_ext::display_slice::tests::test_display_slice ... ok
test config::config_test::retained_replication_capacity_requires_a_finite_nonzero_bound ... ok
test config::config_test::retained_auxiliary_owner_limit_is_validated ... ok
test display_ext::display_instant::tests::test_display_instant ... ok
test core::auxiliary::tests::successful_rounds_reuse_fixed_capacity_and_unspawned_reservation_drains ... ok
test engine::handler::following_handler::commit_entries_test::test_following_handler_commit_entries_ge_accepted ... ok
test engine::handler::following_handler::append_entries_test::test_follower_append_entries_update_accepted ... ok
test engine::handler::following_handler::commit_entries_test::test_following_handler_commit_entries_empty ... ok
test engine::handler::following_handler::commit_entries_test::test_following_handler_commit_entries_le_accepted ... ok
test engine::handler::following_handler::do_append_entries_test::test_follower_do_append_entries_no_membership_entries ... ok
test engine::handler::following_handler::do_append_entries_test::test_follower_do_append_entries_empty ... ok
test engine::handler::following_handler::do_append_entries_test::test_follower_do_append_entries_one_membership_entry ... ok
test core::tick::tests::cancelled_ticker_shutdown_retains_task_and_terminal_outcome ... ok
test engine::handler::following_handler::install_snapshot_test::test_install_snapshot_lt_last_snapshot ... ok
test engine::handler::following_handler::do_append_entries_test::test_follower_do_append_entries_three_membership_entries ... ok
test engine::handler::following_handler::install_snapshot_test::test_install_snapshot_advance_last_log_id ... ok
test engine::handler::following_handler::install_snapshot_test::test_install_snapshot_conflict ... ok
test engine::handler::following_handler::install_snapshot_test::test_install_snapshot_lt_committed ... ok
test engine::handler::following_handler::install_snapshot_test::test_install_snapshot_not_conflict ... ok
test engine::handler::following_handler::install_snapshot_test::test_install_snapshot_resets_purged_effective_membership ... ok
test engine::handler::following_handler::install_snapshot_test::test_install_snapshot_update_accepted ... ok
test engine::handler::following_handler::install_snapshot_test::test_install_snapshot_resets_purged_effective_without_truncating ... ok
test engine::handler::following_handler::truncate_logs_test::test_truncate_logs_revert_effective_membership ... ok
test engine::handler::following_handler::truncate_logs_test::test_truncate_logs_since_3 ... ok
test engine::handler::following_handler::truncate_logs_test::test_truncate_logs_since_4 ... ok
test engine::handler::following_handler::truncate_logs_test::test_truncate_logs_since_5 ... ok
test engine::handler::following_handler::truncate_logs_test::test_truncate_logs_since_6 ... ok
test engine::handler::following_handler::truncate_logs_test::test_truncate_logs_since_7 ... ok
test engine::handler::following_handler::truncate_logs_test::test_truncate_logs_since_8 ... ok
test engine::handler::following_handler::update_committed_membership_test::test_update_committed_membership_at_index_4 ... ok
test engine::handler::leader_handler::append_entries_test::test_leader_append_entries_empty ... ok
test engine::handler::leader_handler::append_entries_test::test_leader_append_entries_single_node_leader ... ok
test engine::handler::leader_handler::append_entries_test::test_leader_append_entries_normal ... ok
test engine::handler::log_handler::calc_purge_upto_test::test_calc_purge_upto ... ok
test engine::handler::leader_handler::send_heartbeat_test::test_leader_send_heartbeat ... ok
test engine::handler::log_handler::purge_log_test::test_purge_log_already_purged ... ok
test engine::handler::leader_handler::append_entries_test::test_leader_append_entries_with_membership_log ... ok
test engine::handler::log_handler::purge_log_test::test_purge_log_equal_prev_last_purged ... ok
test engine::handler::log_handler::purge_log_test::test_purge_log_go_pass_last_key_log ... ok
test engine::handler::log_handler::purge_log_test::test_purge_log_go_pass_last_log_id ... ok
test engine::handler::log_handler::purge_log_test::test_purge_log_same_leader_as_prev_last_purged ... ok
test engine::handler::log_handler::purge_log_test::test_purge_log_to_higher_leader_lgo ... ok
test engine::handler::log_handler::purge_log_test::test_purge_log_to_last_key_log ... ok
test engine::handler::log_handler::purge_log_test::test_purge_log_to_last_log_id ... ok
test engine::handler::replication_handler::append_membership_test::test_leader_append_membership_for_leader ... ok
test engine::handler::replication_handler::update_matching_test::test_update_matching ... ok
test engine::handler::server_state_handler::update_server_state_test::test_update_server_state_if_changed ... ok
test engine::handler::snapshot_handler::trigger_snapshot_test::test_trigger_snapshot ... ok
test engine::handler::replication_handler::append_membership_test::test_leader_append_membership_update_learner_process ... ok
test engine::handler::snapshot_handler::update_snapshot_test::test_update_snapshot_no_update ... ok
test engine::handler::replication_handler::update_matching_test::test_update_matching_no_leader ... ok
test engine::handler::snapshot_handler::update_snapshot_test::test_update_snapshot_updated ... ok
test engine::handler::vote_handler::accept_vote_test::test_accept_vote_granted_greater_vote ... ok
test engine::handler::vote_handler::accept_vote_test::test_accept_vote_reject_smaller_vote ... ok
test engine::handler::vote_handler::handle_message_vote_test::test_handle_message_vote_committed_vote ... ok
test engine::handler::vote_handler::handle_message_vote_test::test_handle_message_vote_granted_equal_vote ... ok
test engine::handler::vote_handler::handle_message_vote_test::test_handle_message_vote_granted_follower_learner_does_not_emit_update_server_state_cmd ... ok
test engine::handler::vote_handler::handle_message_vote_test::test_handle_message_vote_granted_greater_vote ... ok
test engine::handler::vote_handler::handle_message_vote_test::test_handle_message_vote_reject_smaller_vote ... ok
test engine::tests::append_entries_test::test_append_entries_prev_log_id_conflict ... ok
test engine::tests::append_entries_test::test_append_entries_conflict ... ok
test engine::tests::append_entries_test::test_append_entries_prev_log_id_is_applied ... ok
test engine::tests::append_entries_test::test_append_entries_prev_log_id_is_committed ... ok
