target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/admission_startup_tests.rs:51:    let admission = NodeAdmission::with_fixed_memory(config, 2 << 30, 0)?;
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/admission_startup_tests.rs:60:        kasumi_store::NodeStore::create_new_fixture(
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/admission_startup_tests.rs:63:            kasumi_store::ScratchDisk::fixture(),
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/admission_startup_tests.rs:167:    let replacement = NodeAdmission::from_memory(core.clone())?;
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/service_custody_tests.rs:4:        kasumi_store::FilesystemBackupDestination::new_fixture(
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/security_audit_existing_tests.rs:28:            disk: ScratchDisk::fixture(),
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/security_audit_existing_tests.rs:29:            admission: NodeAdmission::with_fixed_memory(Default::default(), 2 << 30, 0)?,
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/security_audit_existing_tests.rs:34:            NodeStore::create_new_fixture(&self.path, self.id, self.disk.clone())?
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/security_audit_existing_tests.rs:36:            NodeStore::open_existing_fixture(&self.path, self.id, self.disk.clone())?
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/service_schema_tests.rs:4:    let node = NodeStore::create_new_fixture(
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/service_schema_tests.rs:7:        kasumi_store::ScratchDisk::fixture(),
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/service_schema_tests.rs:17:    let node_admission = NodeAdmission::new(AdmissionConfig::default()).unwrap();
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/service_schema_tests.rs:46:    let db = crate::test_utils::open_fixture(
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/security_audit_jobs.rs:141:        let node = NodeStore::create_new_fixture(
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/security_audit_jobs.rs:144:            kasumi_store::ScratchDisk::fixture(),
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/security_audit_jobs.rs:155:            crate::admission::NodeAdmission::new(Default::default()).unwrap(),
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/security_audit_jobs.rs:182:            NodeStore::open_existing_fixture(
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/security_audit_jobs.rs:185:                kasumi_store::ScratchDisk::fixture()
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/security_audit_jobs.rs:212:        let reopened = TenantStore::open_existing_fixture(
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/security_audit_jobs.rs:213:            NodeStore::open_existing_fixture(
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/security_audit_jobs.rs:216:                kasumi_store::ScratchDisk::fixture(),
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/security_audit_jobs.rs:254:        let node = NodeStore::create_new_fixture(
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/security_audit_jobs.rs:257:            kasumi_store::ScratchDisk::fixture(),
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/security_audit_jobs.rs:266:            inner: kasumi_store::FilesystemAuditArchive::open_fixture(
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/security_audit_jobs.rs:280:            crate::admission::NodeAdmission::new(Default::default()).unwrap(),
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/security_audit_jobs.rs:333:        let reopened = TenantStore::open_existing_fixture(
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/security_audit_jobs.rs:334:            NodeStore::open_existing_fixture(
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/security_audit_jobs.rs:337:                kasumi_store::ScratchDisk::fixture(),
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/bootstrap_existing_replicated_tests.rs:17:        let node = NodeStore::create_new_fixture(
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/bootstrap_existing_replicated_tests.rs:20:            kasumi_store::ScratchDisk::fixture(),
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/bootstrap_existing_replicated_tests.rs:38:        let node = NodeStore::open_existing_fixture(
target/installed-disk-validation/engine-fixture-callers/proposed/crates/kasumi-engine/src/bootstrap_existing_replicated_tests.rs:41:            kasumi_store::ScratchDisk::fixture(),
